date_time,department,city,license_plate,fuel_type,vehicle_group,unit_price_euros,prix_plein_euros,volume_liters,consumption_theoretical,km_theoretical,consumption_average,km_real,consumption_real
2025-11-04 16:17,64,IRUBE,CJ-304-CY,Gazole Excellium,GAZOLE,1.819,32.45,17.84,6.0,297.3,6.48,275.3,6.75
2025-11-14 08:20,64,BIARRITZ,CJ-304-CY,Gazole Premier,GAZOLE,1.794,58.75,32.75,6.0,545.8,6.48,505.4,6.62
2025-11-05 17:58,64,SALIES DE BEARN,CJ-719-CY,Gazole Premier,GAZOLE,1.779,60.35,33.92,6.0,565.3,7.53,450.5,7.86
2025-11-17 18:52,64,PAU,CJ-782-CY,Diesel B10,GAZOLE,1.804,32.74,18.15,6.0,302.5,7.49,242.3,8.22
2025-11-17 18:54,64,BILLERE,CL-158-ZX,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,18.86,9.73,7.0,139.0,8.34,116.7,9.41
2025-11-26 16:12,64,PAU,CL-302-ZX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.81,27.44,15.16,7.0,216.6,8.79,172.5,10.20
2025-11-28 10:01,64,JURANCON,CL-534-ZX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,53.2,29.56,7.0,422.3,8.73,338.6,10.45
2025-11-05 15:16,64,IRUBE,CL-628-ZX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,49.94,27.82,7.0,397.4,8.61,323.1,9.75
2025-11-20 12:08,64,BILLERE,CL-628-ZX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,46.36,25.2,7.0,360.0,8.61,292.7,8.43
2025-11-06 11:54,64,JURANCON,CL-824-ZX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,49.64,27.65,7.0,395.0,8.38,330.0,8.06
2025-11-18 09:54,64,LACQ,CL-824-ZX,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,36.01,18.57,7.0,265.3,8.38,221.6,10.05
2025-11-14 11:44,64,GOTEIN LIBARRENX,CM-630-VD,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,91.93,49.45,7.0,706.4,8.64,572.3,9.64
2025-11-24 17:24,64,ST PALAIS,CQ-265-MT,Gazole Premier,GAZOLE,1.809,75.35,41.65,6.0,694.2,6.33,658.0,7.35
2025-11-25 12:38,64,BILLERE,CR-137-ZL,Diesel B10,GAZOLE,1.809,75.44,41.7,6.0,695.0,7.95,524.5,7.74
2025-11-21 08:27,64,OLORON STE MARIE,CR-178-ZL,Gazole Premier,GAZOLE,1.829,51.91,28.38,6.0,473.0,7.38,384.6,7.01
2025-11-18 13:40,64,OLORON STE MARIE,CS-583-QP,Gazole Premier,GAZOLE,1.814,80.63,44.45,6.0,740.8,7.68,578.8,7.64
2025-11-06 11:40,64,AURIAC,CS-614-QP,Gazole Premier,GAZOLE,1.784,48.73,27.31,6.0,455.2,6.18,441.9,5.96
2025-11-13 14:19,64,BIZANOS,CV-317-NN,Gazole Premier,GAZOLE,1.794,102.7,57.25,6.0,954.2,7.73,740.6,7.36
2025-11-14 12:00,64,ORTHEZ,DA-730-ET,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,42.29,23.49,7.0,335.6,7.95,295.5,8.86
2025-11-13 08:19,64,BAYONNE,DA-748-ET,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,64.66,33.87,7.0,483.9,8.64,392.0,8.69
2025-11-18 07:32,64,BAYONNE,DA-748-ET,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,61.9,33.82,7.0,483.1,8.64,391.4,8.23
2025-11-24 15:29,64,BAYONNE,DA-748-ET,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,58.64,32.22,7.0,460.3,8.64,372.9,9.61
2025-11-27 16:24,64,BAYONNE,DA-748-ET,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,57.19,31.77,7.0,453.9,8.64,367.7,8.51
2025-11-19 14:21,64,JURANCON,DB-115-GS,Gazole Excellium,GAZOLE,1.879,124.12,66.06,6.0,1101.0,6.96,949.1,7.97
2025-11-26 12:09,64,JURANCON,DB-115-GS,Gazole Excellium,GAZOLE,1.849,45.01,24.34,6.0,405.7,6.96,349.7,6.93
2025-11-05 15:42,64,JURANCON,DB-780-NR,Gazole Excellium,GAZOLE,1.829,62.81,34.34,6.0,572.3,6.39,537.4,6.11
2025-11-25 17:23,64,PAU,DB-780-NR,Diesel B10,GAZOLE,1.809,86.56,47.85,6.0,797.5,6.39,748.8,6.62
2025-11-12 11:54,64,ANGLET,DB-923-GR,Gazole Premier,GAZOLE,1.794,63.0,35.12,6.0,585.3,7.92,443.4,8.90
2025-11-26 15:49,64,ANGLET,DB-923-GR,Gazole Premier,GAZOLE,1.799,81.94,45.55,6.0,759.2,7.92,575.1,9.16
2025-11-06 17:08,64,JURANCON,DC-023-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,60.44,33.67,7.0,481.0,8.15,413.1,8.09
2025-11-12 09:23,64,BIDACHE,DC-040-DH,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,52.61,28.3,7.0,404.3,7.20,393.1,8.02
2025-11-26 10:58,64,BIZANOS,DC-071-DH,Super 98 Sans PL,TOUS SUPER ET GPL,1.919,48.4,25.22,7.0,360.3,8.39,300.6,8.52
2025-11-27 17:50,64,SALIES DE BEARN,DC-091-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,39.95,22.19,7.0,317.0,8.87,250.2,9.69
2025-11-06 14:06,64,BILLERE,DC-106-DH,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,34.27,18.0,7.0,257.1,7.71,233.5,8.49
2025-11-25 11:56,64,BILLERE,DC-106-DH,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,44.63,23.14,7.0,330.6,7.71,300.1,7.51
2025-11-05 14:07,64,PARDIES,DC-129-DH,Gazole Premier,GAZOLE,1.779,119.24,67.03,6.0,1117.2,6.76,991.6,6.54
2025-11-19 15:37,64,BILLERE,DC-129-DH,Diesel B10,GAZOLE,1.829,132.36,72.37,6.0,1206.2,6.76,1070.6,6.87
2025-11-27 15:39,64,BILLERE,DC-129-DH,Diesel B10,GAZOLE,1.779,83.72,47.06,6.0,784.3,6.76,696.2,8.01
2025-11-20 09:00,64,PAU,DC-775-WG,Diesel B10,GAZOLE,1.829,58.7,32.09,6.0,534.8,6.32,507.8,7.05
2025-11-03 15:26,64,PAU,DC-976-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,55.21,29.0,7.0,414.3,7.64,379.6,7.99
2025-11-18 14:16,64,OLORON STE MARIE,DC-976-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,62.53,34.17,7.0,488.1,7.64,447.3,7.67
2025-11-27 13:25,64,PAU,DC-976-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,62.65,32.82,7.0,468.9,7.64,429.6,8.25
2025-11-05 16:45,64,SALIES DE BEARN,DF-579-WS,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,32.2,17.94,7.0,256.3,8.68,206.7,9.98
2025-11-25 16:31,64,SALIES DE BEARN,DF-579-WS,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,29.95,15.53,7.0,221.9,8.68,178.9,10.31
2025-11-18 10:20,64,USTARITZ,DG-271-KX,Gazole Premier,GAZOLE,1.814,44.84,24.72,6.0,412.0,6.16,401.3,6.57
2025-11-24 16:57,64,USTARITZ,DG-271-KX,Gazole Premier,GAZOLE,1.809,47.96,26.51,6.0,441.8,6.16,430.4,6.94
2025-11-13 12:46,64,BAYONNE,DG-316-KX,Gazole Premier,GAZOLE,1.794,52.6,29.32,6.0,488.7,6.58,445.6,6.79
2025-11-20 15:10,64,ST PALAIS,DG-316-KX,Gazole Excellium,GAZOLE,1.879,49.31,26.24,6.0,437.3,6.58,398.8,6.91
2025-11-28 11:49,64,ST PALAIS,DG-316-KX,Gazole Premier,GAZOLE,1.779,58.28,32.76,6.0,546.0,6.58,497.9,6.70
2025-11-27 11:25,64,ORTHEZ,DG-343-KX,Gazole Premier,GAZOLE,1.779,58.07,32.64,6.0,544.0,6.39,510.8,7.29
2025-11-25 11:04,64,OLORON STE MARIE,DG-370-KX,Gazole Premier,GAZOLE,1.809,54.67,30.22,6.0,503.7,7.47,404.6,7.26
2025-11-09 12:43,64,PAU,DG-539-NM,Gazole Premier,GAZOLE,1.794,92.63,51.63,6.0,860.5,6.32,816.9,7.08
2025-11-26 18:35,64,BIZANOS,DG-539-NM,Gazole Premier,GAZOLE,1.799,58.1,32.3,6.0,538.3,6.32,511.1,7.15
2025-11-21 17:35,64,PAU,DH-114-PH,Diesel B10,GAZOLE,1.829,45.31,24.77,6.0,412.8,7.28,340.2,7.48
2025-11-27 12:27,64,PAU,DH-114-PH,Diesel B10,GAZOLE,1.779,60.44,33.97,6.0,566.2,7.28,466.6,8.29
2025-11-21 19:21,64,BILLERE,DH-119-PH,Diesel B10,GAZOLE,1.829,80.69,44.12,6.0,735.3,7.28,606.0,8.06
2025-11-24 15:09,64,PARDIES,DH-845-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,75.07,38.92,7.0,556.0,8.63,451.0,8.31
2025-11-06 11:04,64,BIARRITZ,DH-849-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,67.61,35.51,7.0,507.3,7.37,481.8,8.40
2025-11-04 13:03,64,IRUBE,DH-850-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,39.91,20.96,7.0,299.4,7.54,278.0,7.30
2025-11-06 07:33,64,PAU,DH-850-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,27.31,14.34,7.0,204.9,7.54,190.2,8.72
2025-11-14 17:34,64,PAU,DH-850-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,53.84,28.2,7.0,402.9,7.54,374.0,7.39
2025-11-20 09:24,64,PAU,DH-850-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,29.46,15.12,7.0,216.0,7.54,200.5,7.46
2025-11-21 12:32,64,OLORON STE MARIE,DH-850-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,31.14,15.98,7.0,228.3,7.54,211.9,8.92
2025-11-26 18:22,64,PAU,DH-850-SK,Super 98 Sans PL,TOUS SUPER ET GPL,1.919,61.69,32.15,7.0,459.3,7.54,426.4,8.10
2025-11-20 14:02,64,JURANCON,DJ-577-SP,Gazole Excellium,GAZOLE,1.879,63.9,34.01,6.0,566.8,7.38,460.8,7.49
2025-11-26 10:35,64,ORTHEZ,DJ-577-SP,Gazole Premier,GAZOLE,1.799,32.68,18.17,6.0,302.8,7.38,246.2,8.24
2025-11-07 15:22,64,BILLERE,DL-393-AQ,Gazole Excellium,GAZOLE,1.844,97.42,52.83,6.0,880.5,6.85,771.2,8.16
2025-11-21 18:19,64,PAU,DL-393-AQ,Diesel B10,GAZOLE,1.829,87.4,47.79,6.0,796.5,6.85,697.7,7.98
2025-11-06 11:08,64,IRUBE,DL-517-XS,Gazole Premier,GAZOLE,1.784,73.96,41.46,6.0,691.0,7.31,567.2,6.95
2025-11-12 12:38,64,BAYONNE,DL-536-XS,Gazole Excellium,GAZOLE,1.844,62.39,33.83,6.0,563.8,6.09,555.5,6.83
2025-11-27 11:04,64,BAYONNE,DL-536-XS,Diesel B10,GAZOLE,1.779,44.15,24.82,6.0,413.7,6.09,407.6,6.65
2025-11-18 14:32,64,JURANCON,DL-564-XS,Gazole Premier,GAZOLE,1.814,73.43,40.48,6.0,674.7,7.83,517.0,8.16
2025-11-07 15:16,64,ST JEAN DE LUZ,DL-608-XS,Gazole Premier,GAZOLE,1.794,67.63,37.7,6.0,628.3,7.08,532.5,7.40
2025-11-28 11:27,64,ST JEAN DE LUZ,DL-608-XS,Gazole Premier,GAZOLE,1.779,71.78,40.35,6.0,672.5,7.08,569.9,8.18
2025-11-12 15:29,64,BAYONNE,DL-642-XS,Gazole Premier,GAZOLE,1.794,58.12,32.4,6.0,540.0,7.65,423.5,7.41
2025-11-27 13:09,64,BAYONNE,DL-642-XS,Gazole Excellium,GAZOLE,1.829,56.99,31.16,6.0,519.3,7.65,407.3,8.86
2025-11-12 18:17,64,PAU,DM-185-VR,Gazole Premier,GAZOLE,1.794,56.8,31.66,6.0,527.7,6.39,495.5,6.29
2025-11-12 16:39,64,PAU,DM-186-VR,Gazole Premier,GAZOLE,1.794,93.32,52.02,6.0,867.0,7.51,692.7,7.47
2025-11-28 09:19,64,PAU,DM-186-VR,Gazole Premier,GAZOLE,1.779,81.32,45.71,6.0,761.8,7.51,608.7,7.26
2025-11-05 08:51,64,ANGLET,DN-046-RM,Gazole Premier,GAZOLE,1.779,88.34,49.66,6.0,827.7,6.63,749.0,6.62
2025-11-19 16:04,64,ANGLET,DN-046-RM,Gazole Premier,GAZOLE,1.829,83.7,45.76,6.0,762.7,6.63,690.2,6.60
2025-11-28 09:45,64,ANGLET,DN-046-RM,Gazole Premier,GAZOLE,1.779,76.21,42.84,6.0,714.0,6.63,646.2,7.02
2025-11-05 12:49,64,ST JEAN DE LUZ,DN-263-JM,Gazole Premier,GAZOLE,1.779,54.8,30.8,6.0,513.3,6.30,488.9,6.85
2025-11-24 08:57,64,ST JEAN LE VIEUX,DN-271-JM,Gazole Premier,GAZOLE,1.809,66.18,36.58,6.0,609.7,6.06,603.6,6.99
2025-11-20 16:33,64,PAU,DN-572-ST,Diesel B10,GAZOLE,1.829,54.13,29.6,6.0,493.3,6.65,445.1,7.68
2025-11-21 13:33,64,PAU,DP-383-TH,Diesel B10,GAZOLE,1.829,65.84,36.0,6.0,600.0,7.06,509.9,7.97
2025-11-07 19:01,64,BILLERE,DP-489-TH,Diesel B10,GAZOLE,1.794,39.91,22.25,6.0,370.8,6.51,341.8,6.82
2025-11-18 07:54,64,PAU,DP-489-TH,Gazole Premier,GAZOLE,1.814,63.31,34.9,6.0,581.7,6.51,536.1,7.05
2025-11-24 19:00,64,BILLERE,DP-489-TH,Diesel B10,GAZOLE,1.809,64.82,35.83,6.0,597.2,6.51,550.4,7.57
2025-11-18 09:31,64,IGON,DP-529-TH,Gazole Premier,GAZOLE,1.814,61.31,33.8,6.0,563.3,6.16,548.7,6.76
2025-11-14 15:00,64,BAYONNE,DR-943-HL,Gazole Premier,GAZOLE,1.794,49.76,27.74,6.0,462.3,7.87,352.5,7.91
2025-11-18 17:49,64,BAYONNE,DR-943-HL,Gazole Excellium,GAZOLE,1.864,26.87,14.42,6.0,240.3,7.87,183.2,7.91
2025-11-27 07:23,64,IRUBE,DR-943-HL,Gazole Premier,GAZOLE,1.779,49.45,27.8,6.0,463.3,7.87,353.2,8.07
2025-11-19 11:21,64,ST PALAIS,DR-964-HL,Gazole Premier,GAZOLE,1.829,50.5,27.61,6.0,460.2,6.73,410.3,7.19
2025-11-28 15:47,64,PAU,DS-025-BY,Diesel B10,GAZOLE,1.779,82.98,46.64,6.0,777.3,7.06,660.6,7.65
2025-11-07 14:24,64,PAU,DS-065-BY,Diesel B10,GAZOLE,1.794,74.51,41.53,6.0,692.2,7.47,556.0,7.64
2025-11-18 19:04,64,PAU,DS-065-BY,Gazole Premier,GAZOLE,1.814,85.69,47.24,6.0,787.3,7.47,632.4,7.50
2025-11-19 11:48,64,AURIAC,DS-100-BY,Gazole Premier,GAZOLE,1.829,54.12,29.59,6.0,493.2,6.89,429.5,7.69
2025-11-17 17:01,64,IRUBE,DS-126-BY,Gazole Premier,GAZOLE,1.804,80.75,44.76,6.0,746.0,8.00,559.5,8.65
2025-11-04 13:35,64,PAU,DS-168-BY,Gazole Premier,GAZOLE,1.769,83.24,47.05,6.0,784.2,7.71,610.2,7.33
2025-11-19 18:08,64,ORTHEZ,DS-168-BY,Gazole Premier,GAZOLE,1.829,81.1,44.34,6.0,739.0,7.71,575.1,7.43
2025-11-18 15:48,64,LACQ,DS-949-BX,Gazole Premier,GAZOLE,1.814,58.64,32.33,6.0,538.8,6.88,469.9,7.43
2025-11-05 17:46,64,PAU,DS-982-BX,Diesel B10,GAZOLE,1.779,68.96,38.76,6.0,646.0,7.49,517.5,8.28
2025-11-14 08:18,64,PAU,DS-982-BX,Gazole Premier,GAZOLE,1.794,75.0,41.81,6.0,696.8,7.49,558.2,8.90
2025-11-05 19:28,64,BIZANOS,DT-757-CT,Gazole Premier,CABINET,1.779,62.96,35.39,6.0,589.8,6.03,586.9,6.59
2025-11-27 19:14,64,BIZANOS,DT-757-CT,Gazole Premier,CABINET,1.779,26.51,14.9,6.0,248.3,6.03,247.1,6.12
2025-11-20 16:12,64,BIDACHE,DT-807-ML,Gazole Excellium,GAZOLE,1.879,49.12,26.14,6.0,435.7,7.70,339.5,7.82
2025-11-25 17:47,64,BILLERE,DT-807-ML,Diesel B10,GAZOLE,1.809,34.96,19.33,6.0,322.2,7.70,251.0,8.20
2025-11-03 12:17,64,AURIAC,DT-832-ML,Gazole Premier,GAZOLE,1.764,37.06,21.01,6.0,350.2,6.44,326.2,6.32
2025-11-20 13:23,64,MONTARDON,DT-832-ML,Gazole Premier,GAZOLE,1.829,55.0,30.07,6.0,501.2,6.44,466.9,7.58
2025-11-13 17:23,64,OLORON STE MARIE,DT-874-ML,Gazole Premier,GAZOLE,1.794,43.2,24.08,6.0,401.3,7.67,314.0,7.73
2025-11-26 09:43,64,OLORON STE MARIE,DT-874-ML,Gazole Premier,GAZOLE,1.799,34.8,19.34,6.0,322.3,7.67,252.2,7.99
2025-11-14 11:45,64,BIZANOS,DT-924-ML,Gazole Excellium,GAZOLE,1.844,60.24,32.67,6.0,544.5,6.90,473.5,7.95
2025-11-03 13:43,64,ORTHEZ,DT-941-ML,Gazole Premier,GAZOLE,1.764,47.16,26.73,6.0,445.5,7.54,354.5,7.71
2025-11-24 16:07,64,PARDIES,DT-941-ML,Gazole Premier,GAZOLE,1.809,51.35,28.39,6.0,473.2,7.54,376.5,7.60
2025-11-06 11:08,64,URRUGNE,DX-192-ST,Gazole Premier,GAZOLE,1.784,119.58,67.03,6.0,1117.2,7.79,860.5,9.35
2025-11-12 15:21,64,PAU,DX-192-ST,Gazole Excellium,GAZOLE,1.844,97.2,52.71,6.0,878.5,7.79,676.6,8.63
2025-11-18 15:44,64,PAU,DX-192-ST,Gazole Premier,GAZOLE,1.814,96.48,53.19,6.0,886.5,7.79,682.8,8.93
2025-11-19 18:27,64,IGON,DX-232-ST,Gazole Premier,GAZOLE,1.829,57.94,31.68,6.0,528.0,7.97,397.5,8.46
2025-11-13 18:22,64,PAU,DX-277-HH,Gazole Excellium,GAZOLE,1.844,82.32,44.64,6.0,744.0,6.97,640.5,6.86
2025-11-06 11:47,64,AURIAC,DX-315-HH,Gazole Premier,GAZOLE,1.784,53.15,29.79,6.0,496.5,6.50,458.3,6.65
2025-11-07 08:55,64,JURANCON,ED-680-WQ,Gazole Premier,GAZOLE,1.794,36.41,20.3,6.0,338.3,6.09,333.3,6.81
2025-11-24 14:15,64,BIZANOS,ED-680-WQ,Gazole Premier,GAZOLE,1.809,38.54,21.3,6.0,355.0,6.09,349.8,5.92
2025-11-27 07:47,64,PAU,ED-680-WQ,Gazole Excellium,GAZOLE,1.829,28.73,15.71,6.0,261.8,6.09,258.0,6.72
2025-11-04 18:44,64,JURANCON,ED-687-WQ,Gazole Premier,GAZOLE,1.769,37.34,21.11,6.0,351.8,7.67,275.2,7.84
2025-11-14 08:35,64,PAU,ED-687-WQ,Gazole Premier,GAZOLE,1.794,26.64,14.85,6.0,247.5,7.67,193.6,8.10
2025-11-21 13:00,64,JURANCON,ED-687-WQ,Gazole Premier,GAZOLE,1.829,47.27,25.84,6.0,430.7,7.67,336.9,8.69
2025-11-04 19:59,64,BILLERE,ED-690-WQ,Diesel B10,GAZOLE,1.769,42.42,23.98,6.0,399.7,7.65,313.5,8.93
2025-11-19 09:03,64,LACQ,ED-690-WQ,Gazole Premier,GAZOLE,1.829,29.48,16.12,6.0,268.7,7.65,210.7,8.20
2025-11-26 18:09,64,PAU,ED-690-WQ,Gazole Premier,GAZOLE,1.799,37.96,21.1,6.0,351.7,7.65,275.8,8.66
2025-11-28 18:25,64,BILLERE,ED-690-WQ,Diesel B10,GAZOLE,1.779,27.68,15.56,6.0,259.3,7.65,203.4,7.79
2025-11-17 20:19,64,MONTARDON,ED-693-WQ,Gazole Premier,GAZOLE,1.804,37.2,20.62,6.0,343.7,7.57,272.4,8.13
2025-11-26 19:00,64,JURANCON,ED-693-WQ,Gazole Premier,GAZOLE,1.799,25.39,14.11,6.0,235.2,7.57,186.4,8.66
2025-11-05 15:28,64,JURANCON,ED-783-WP,Gazole Excellium,GAZOLE,1.829,34.31,18.76,6.0,312.7,6.84,274.3,7.33
2025-11-20 15:59,64,PAU,ED-783-WP,Gazole Excellium,GAZOLE,1.879,58.7,31.24,6.0,520.7,6.84,456.7,6.71
2025-11-27 11:05,64,BILLERE,ED-783-WP,Diesel B10,GAZOLE,1.779,31.14,17.5,6.0,291.7,6.84,255.8,6.84
2025-11-04 19:17,64,BILLERE,ED-790-WP,Diesel B10,GAZOLE,1.769,35.29,19.95,6.0,332.5,6.45,309.3,7.48
2025-11-12 12:24,64,BIZANOS,ED-790-WP,Gazole Premier,GAZOLE,1.794,35.39,19.73,6.0,328.8,6.45,305.9,6.65
2025-11-17 16:59,64,BILLERE,ED-790-WP,Diesel B10,GAZOLE,1.804,49.33,27.34,6.0,455.7,6.45,423.9,6.28
2025-11-19 15:44,64,JURANCON,ED-790-WP,Gazole Excellium,GAZOLE,1.879,27.54,14.66,6.0,244.3,6.45,227.3,7.36
2025-11-24 17:44,64,JURANCON,ED-790-WP,Gazole Premier,GAZOLE,1.809,29.63,16.38,6.0,273.0,6.45,254.0,6.94
2025-11-26 17:46,64,PAU,ED-790-WP,Gazole Premier,GAZOLE,1.799,45.92,25.53,6.0,425.5,6.45,395.8,6.85
2025-11-07 14:07,64,JURANCON,EE-590-SJ,Gazole Excellium,GAZOLE,1.844,60.47,32.79,6.0,546.5,7.54,434.9,7.25
2025-11-27 08:48,64,BIZANOS,EE-590-SJ,Gazole Excellium,GAZOLE,1.829,60.61,33.14,6.0,552.3,7.54,439.5,8.34
2025-11-28 11:02,64,BILLERE,EE-590-SJ,Diesel B10,GAZOLE,1.779,33.34,18.74,6.0,312.3,7.54,248.5,7.36
2025-11-13 12:31,64,BAYONNE,EH-196-VD,Super 98 Sans PL,GAZOLE,1.909,36.53,19.14,7.0,273.4,7.43,257.6,7.73
2025-11-05 18:47,64,BAYONNE,EH-213-VD,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,34.44,19.19,7.0,274.1,7.50,255.9,8.85
2025-11-18 09:45,40,HAGETMAU,EH-213-VD,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,41.65,22.76,7.0,325.1,7.50,303.5,8.29
2025-11-20 17:52,64,IRUBE,EH-213-VD,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,39.67,20.35,7.0,290.7,7.50,271.3,7.74
2025-11-18 13:54,64,JURANCON,EH-228-VD,Super 98 Sans PL,GAZOLE,1.939,49.2,25.37,7.0,362.4,7.56,335.6,9.06
2025-11-19 18:50,64,JURANCON,EN-004-DA,Gazole Premier,GAZOLE,1.829,47.6,26.03,6.0,433.8,6.72,387.4,6.68
2025-11-12 17:53,64,ST PALAIS,EN-209-DA,Gazole Premier,GAZOLE,1.794,40.45,22.55,6.0,375.8,6.44,350.2,6.94
2025-11-19 18:57,64,ST JEAN LE VIEUX,EN-209-DA,Gazole Excellium,GAZOLE,1.879,58.4,31.08,6.0,518.0,6.44,482.6,6.45
2025-11-05 12:47,64,ST JEAN LE VIEUX,EN-263-DA,Gazole Excellium,GAZOLE,1.829,17.46,9.55,6.0,159.2,7.92,120.6,9.31
2025-11-12 12:36,64,JURANCON,EN-263-DA,Gazole Premier,GAZOLE,1.794,34.2,19.06,6.0,317.7,7.92,240.7,8.95
2025-11-20 10:44,64,BILLERE,EN-263-DA,Diesel B10,GAZOLE,1.829,43.24,23.64,6.0,394.0,7.92,298.5,8.90
2025-11-21 17:51,64,BILLERE,EN-263-DA,Diesel B10,GAZOLE,1.829,51.26,28.03,6.0,467.2,7.92,353.9,7.73
2025-11-21 09:14,64,TARDETS,EN-769-CZ,Gazole Excellium,GAZOLE,1.879,64.61,34.39,6.0,573.2,7.14,481.7,7.18
2025-11-26 15:35,64,ARUDY,EN-895-CZ,Gazole Premier,GAZOLE,1.799,51.18,28.45,6.0,474.2,6.24,455.9,5.97
2025-11-06 07:16,64,PAU,EN-902-CZ,Gazole Premier,GAZOLE,1.784,38.27,21.45,6.0,357.5,6.33,338.9,7.50
2025-11-21 09:04,64,PAU,EN-902-CZ,Gazole Premier,GAZOLE,1.829,38.29,20.93,6.0,348.8,6.33,330.6,6.39
2025-11-17 16:58,64,ST PALAIS,EN-929-CZ,Gazole Premier,GAZOLE,1.804,59.84,33.17,6.0,552.8,6.27,529.0,6.86
2025-11-28 07:26,64,ST PALAIS,EN-929-CZ,Gazole Premier,GAZOLE,1.779,47.48,26.69,6.0,444.8,6.27,425.7,6.08
2025-11-05 19:25,64,IRUBE,EN-954-CZ,Gazole Premier,GAZOLE,1.779,66.43,37.34,6.0,622.3,6.75,553.2,6.61
2025-11-17 19:45,64,IRUBE,EN-954-CZ,Gazole Premier,GAZOLE,1.804,67.32,37.32,6.0,622.0,6.75,552.9,7.12
2025-11-04 11:56,64,AURIAC,EP-845-AC,Gazole Premier,GAZOLE,1.769,151.03,85.38,6.0,1423.0,6.18,1381.6,7.02
2025-11-07 13:24,64,MONTARDON,EP-845-AC,Gazole Premier,GAZOLE,1.794,102.23,56.98,6.0,949.7,6.18,922.0,6.66
2025-11-21 11:12,64,BIZANOS,EP-845-AC,Gazole Premier,GAZOLE,1.829,104.45,57.11,6.0,951.8,6.18,924.1,6.38
2025-11-05 08:38,64,ORTHEZ,ES-052-GB,Gazole Excellium,GAZOLE,1.829,67.74,37.04,6.0,617.3,7.79,475.5,8.10
2025-11-18 14:40,64,LACQ,ES-052-GB,Gazole Excellium,GAZOLE,1.864,63.86,34.26,6.0,571.0,7.79,439.8,7.89
2025-11-25 11:20,64,ORTHEZ,ES-052-GB,Gazole Excellium,GAZOLE,1.859,62.05,33.38,6.0,556.3,7.79,428.5,8.45
2025-11-03 17:28,64,BIZANOS,ES-118-GB,Gazole Premier,GAZOLE,1.764,63.14,35.79,6.0,596.5,6.69,535.0,6.99
2025-11-17 13:52,64,PAU,ES-118-GB,Gazole Premier,GAZOLE,1.804,30.85,17.1,6.0,285.0,6.69,255.6,6.63
2025-11-07 14:26,64,PAU,ES-126-GB,Gazole Premier,GAZOLE,1.794,69.16,38.55,6.0,642.5,6.99,551.5,6.80
2025-11-17 08:29,64,BIZANOS,ES-126-GB,Gazole Premier,GAZOLE,1.804,70.49,39.07,6.0,651.2,6.99,558.9,7.07
2025-11-24 17:19,33,PESSAC,ES-126-GB,Gazole Premier,GAZOLE,1.809,59.72,33.01,6.0,550.2,6.99,472.2,7.38
2025-11-24 15:07,64,BAYONNE,ES-495-MS,Gazole Excellium,GAZOLE,1.859,72.0,38.73,6.0,645.5,7.36,526.2,7.02
2025-11-04 17:43,64,BAYONNE,EW-327-DE,Gazole Premier,GAZOLE,1.769,42.37,23.95,6.0,399.2,6.02,397.8,6.08
2025-11-06 13:14,64,IRUBE,EW-327-DE,Gazole Premier,GAZOLE,1.784,22.3,12.5,6.0,208.3,6.02,207.6,5.92
2025-11-14 17:07,64,BILLERE,EW-327-DE,Diesel B10,GAZOLE,1.794,16.02,8.93,6.0,148.8,6.02,148.3,6.54
2025-11-17 16:31,64,PAU,EW-327-DE,Gazole Excellium,GAZOLE,1.854,17.93,9.67,6.0,161.2,6.02,160.6,6.50
